rental_id,user_id,bike_id,start_station_id,end_station_id,start_time,end_time,duration_sec,distance_km,price,plan_type,channel,device_info,start_gps,end_gps,is_flagged
RNT000001,USR00048,BK0082,STN0044,STN0072,2026-01-21 02:25:38,2026-01-21 05:12:46,10028,7.279,575.98,monthly,app,OnePlus 11,"12.962457,77.683428","13.005419,77.632737",False
RNT000002,USR00058,BK0086,STN0048,STN0065,2025-08-22 08:31:10,2025-08-22 10:03:43,5553,11.487,646.97,monthly,app,Pixel 7,"12.905112,77.585799","13.002829,77.551398",False
RNT000003,USR00085,BK0047,STN0047,STN0054,2025-03-30 11:01:22,2025-03-30 13:40:20,9538,5.338,100.84,payg,app,iPad Mini,"12.99675,77.644139","12.9698,77.684905",False
RNT000004,USR00038,BK0086,STN0043,STN0010,2026-01-23 19:41:11,2026-01-23 20:24:11,2580,8.507,698.14,monthly,app,Android Tablet,"12.927639,77.567384","13.002998,77.55382",False
RNT000005,USR00084,BK0080,STN0079,STN0075,2026-02-27 06:16:52,2026-02-27 06:31:54,902,18.965,5537.91,annual,app,Android Tablet,"12.951775,77.70686","13.004449,77.540391",True
RNT000006,USR00063,BK0035,STN0096,STN0091,2025-09-15 13:24:37,2025-09-15 15:27:09,7352,1.094,65.64,payg,app,Android Tablet,"12.963055,77.593812","12.95879,77.584716",False
RNT000007,USR00040,BK0087,STN0053,STN0056,2025-04-28 02:05:21,2025-04-28 03:44:32,5951,6.251,109.21,day_pass,app,Web Browser,"12.927319,77.58394","12.978736,77.607268",False
RNT000008,USR00061,BK0063,STN0049,STN0068,2026-01-05 20:18:46,2026-01-05 20:50:25,1899,11.938,669.84,monthly,app,iPad Mini,"12.960293,77.692962","12.913631,77.593758",False
RNT000009,USR00019,BK0035,STN0037,STN0077,2025-11-28 04:06:04,2025-11-28 06:17:14,7870,1.546,71.77,payg,kiosk,Web Browser,"13.006405,77.623765","13.019069,77.617881",False
RNT000010,USR00036,BK0087,STN0088,STN0064,2025-08-05 04:43:25,2025-08-05 05:05:30,1325,12.945,62.82,payg,app,OnePlus 11,"12.934584,77.589042","12.936754,77.708467",False
RNT000011,USR00085,BK0065,STN0089,STN0055,2025-10-01 09:28:28,2025-10-01 11:38:29,7801,20.021,85.36,day_pass,app,iPad Mini,"12.946258,77.710458","12.991736,77.531687",False
RNT000012,USR00021,BK0046,STN0045,STN0016,2025-10-29 17:28:48,2025-10-29 19:28:00,7152,5.114,80.06,payg,app,Web Browser,"12.99017,77.552973","12.98545,77.599918",False
RNT000013,USR00031,BK0035,STN0073,STN0042,2025-02-11 15:23:10,2025-02-11 17:06:12,6182,10.458,93.35,payg,kiosk,Kiosk Terminal,"12.920704,77.59105","13.001434,77.640563",False
RNT000014,USR00070,BK0094,STN0060,STN0066,2025-06-21 06:58:04,2025-06-21 06:58:52,48,7.331,110.64,day_pass,kiosk,iPhone 14,"13.002091,77.542744","12.984973,77.608085",True
RNT000015,USR00093,BK0020,STN0084,STN0016,2026-02-26 00:25:15,2026-02-26 00:41:36,981,9.959,48.01,payg,app,iPad Mini,"12.96398,77.689344","12.985395,77.600101",False
RNT000016,USR00044,BK0060,STN0005,STN0067,2025-12-08 00:51:22,2025-12-08 01:28:25,2223,12.868,70.0,payg,app,Samsung Galaxy S23,"13.000914,77.522036","13.003059,77.640785",False
RNT000017,USR00072,BK0035,STN0091,STN0019,2026-03-19 18:57:21,2026-03-19 20:38:08,6047,11.162,690.48,monthly,app,iPhone 14,"12.958655,77.584355","12.967445,77.686971",False
RNT000018,USR00088,BK0018,STN0019,STN0058,2025-04-14 01:32:12,2025-04-14 02:45:22,4390,13.356,5264.8,annual,app,Pixel 7,"12.966853,77.68693","12.9376,77.567389",False
RNT000019,USR00071,BK0076,STN0067,STN0011,2025-11-09 21:40:57,2025-11-10 00:06:44,8747,7.415,114.76,day_pass,app,Samsung Galaxy S23,"13.003155,77.641272","12.966881,77.583847",False
RNT000020,USR00016,BK0088,STN0094,STN0100,2025-11-05 21:57:40,2025-11-05 23:02:08,3868,18.393,526.12,monthly,app,Web Browser,"12.953463,77.716366","12.9836,77.549461",False
RNT000021,USR00085,BK0071,STN0008,STN0006,2025-01-13 15:30:23,2025-01-13 16:09:18,2335,6.188,44.21,payg,app,Kiosk Terminal,"12.906172,77.595573","12.959628,77.611441",False
RNT000022,USR00022,BK0060,STN0024,STN0041,2025-10-16 19:40:12,2025-10-17 19:03:31,84199,10.644,744.23,payg,app,Samsung Galaxy S23,"12.954101,77.689051","12.961045,77.591084",True
RNT000023,USR00017,BK0001,STN0033,STN0072,2025-12-12 16:38:52,2025-12-12 16:39:55,63,10.919,44.2,payg,app,Web Browser,"12.933246,77.564585","13.005793,77.632493",True
RNT000024,USR00014,BK0045,STN0055,STN0013,2025-10-13 11:50:47,2025-10-13 13:17:29,5202,8.439,606.1,monthly,kiosk,iPad Mini,"12.992164,77.531815","12.93731,77.585632",False
RNT000025,USR00002,BK0035,STN0066,STN0050,2025-11-16 18:49:43,2025-11-16 21:42:56,10393,6.282,576.81,monthly,app,Pixel 7,"12.985335,77.607479","12.983016,77.549548",False
RNT000026,USR00072,BK0065,STN0019,STN0037,2025-08-10 07:18:31,2025-08-10 07:30:50,739,8.1,38.56,payg,kiosk,Web Browser,"12.967156,77.68698","13.006507,77.624066",False
RNT000027,USR00050,BK0010,STN0036,STN0074,2026-02-15 07:58:26,2026-02-15 08:06:43,497,11.955,51.96,payg,kiosk,Samsung Galaxy S23,"12.968787,77.607715","12.951849,77.716661",True
RNT000028,USR00031,BK0091,STN0011,STN0003,2025-01-31 22:25:35,2025-01-31 22:47:05,1290,7.227,96.09,day_pass,kiosk,OnePlus 11,"12.96683,77.583661","12.903248,77.569844",False
RNT000029,USR00091,BK0031,STN0041,STN0012,2025-05-01 16:26:22,2025-05-01 18:57:50,9088,7.386,105.28,payg,app,OnePlus 11,"12.961363,77.591183","13.014999,77.631395",False
RNT000030,USR00074,BK0046,STN0009,STN0037,2025-02-12 17:48:28,2025-02-12 19:17:55,5367,14.04,100.88,payg,app,Kiosk Terminal,"13.00669,77.753312","13.006052,77.623722",True
RNT000031,USR00089,BK0050,STN0025,STN0053,2025-04-02 16:44:12,2025-04-02 16:57:12,780,9.729,45.42,payg,app,Xiaomi 13,"13.005017,77.543681","12.927121,77.584568",False
RNT000032,USR00086,BK0088,STN0076,STN0052,2025-10-13 14:11:49,2025-10-13 14:59:46,2877,9.54,62.13,payg,app,Pixel 7,"12.963878,77.580885","13.023926,77.643776",False
RNT000033,USR00010,BK0002,STN0037,STN0006,2025-05-20 00:04:24,2025-05-20 00:19:03,879,5.492,108.81,day_pass,app,Pixel 7,"13.006864,77.62428","12.959112,77.611343",False
RNT000034,USR00047,BK0015,STN0084,STN0053,2025-05-20 07:13:15,2025-05-20 08:19:11,3956,12.214,81.82,payg,app,iPhone 14,"12.964467,77.690024","12.926947,77.584097",False
RNT000035,USR00052,BK0067,STN0013,STN0081,2026-03-14 22:07:09,2026-03-14 23:35:08,5279,4.542,109.3,day_pass,app,Xiaomi 13,"12.937408,77.585054","12.978252,77.584877",False
